WeaponId,AdvancementID
448,NULL
449,1
450,1
450,15
451,NULL
452,1
453,1
454,NULL
455,NULL
456,1
456,19
457,1
458,1
459,1
460,1
461,1
462,1
463,1
464,1
465,NULL
466,1
466,17
467,1
467,17
468,NULL
469,NULL
470,NULL
471,NULL
472,NULL
473,NULL
474,1
474,15
475,NULL
476,1
477,NULL
478,1
479,1
479,16
480,NULL
481,NULL
482,1
483,NULL
484,1
484,17
485,1
485,19
486,1
486,14
487,6
488,NULL
489,1
490,1
491,NULL
492,NULL
493,NULL
494,NULL
495,NULL
496,NULL
497,NULL
498,NULL
499,NULL
500,NULL
501,NULL
502,NULL
503,1
504,1
505,1
506,1
507,1
508,1
509,1
510,1
511,1
512,1
513,NULL
514,1
515,1
516,NULL
517,NULL
518,NULL
519,1
520,1
521,1
521,16
522,NULL
523,NULL
524,NULL
525,NULL
526,NULL
527,NULL
528,NULL
529,1
530,NULL
531,1
532,1
533,NULL
534,NULL
535,1
536,1
537,1
537,14
538,NULL
539,NULL
540,1
541,1
542,1
543,1
544,1
545,1
546,1
547,1
548,NULL
549,NULL
550,NULL
551,NULL
552,1
552,14
553,NULL
554,8
555,NULL
556,NULL
557,NULL
558,1
559,NULL
560,NULL
561,NULL
562,NULL
563,NULL
564,1
565,1
566,1
567,NULL
568,1
569,1
569,14
570,1
571,NULL
